Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720335462.3752835
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1720335463.4794095
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1720335462.188036
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/inspect.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/http/server.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/selectors.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1720335463.2244704
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/logging/__init__.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720335462.1912916
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/base64.py first seen with mtime 1649141829.0
